BloatedClass,org.apache.commons.collections4.bidimap.TreeBidiMap$Inverse,SINGLETON
BloatedClass,org.apache.commons.collections4.bidimap.AbstractDualBidiMap$EntrySet,SINGLETON
PreservedClass,org.apache.commons.collections4.bidimap.UnmodifiableSortedBidiMap,CONSTANT
BloatedClass,org.apache.commons.collections4.bidimap.AbstractDualBidiMap,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.bidimap.DualTreeBidiMap$BidiOrderedMapIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.bidimap.DualTreeBidiMap,CLASS
BloatedClass,org.apache.commons.collections4.bidimap.TreeBidiMap$Node,SINGLETON
BloatedClass,org.apache.commons.collections4.bidimap.DualLinkedHashBidiMap,CLASS
BloatedClass,org.apache.commons.collections4.bidimap.AbstractDualBidiMap$ValuesIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.bidimap.DualHashBidiMap,CLASS
BloatedClass,org.apache.commons.collections4.bidimap.AbstractBidiMapDecorator,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.bidimap.TreeBidiMap$EntryView,SINGLETON
PreservedClass,org.apache.commons.collections4.bidimap.TreeBidiMap$DataElement,ENUM
BloatedClass,org.apache.commons.collections4.bidimap.TreeBidiMap$1,SINGLETON
PreservedClass,org.apache.commons.collections4.bidimap.UnmodifiableBidiMap,CONSTANT
BloatedClass,org.apache.commons.collections4.bidimap.AbstractSortedBidiMapDecorator,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.bidimap.TreeBidiMap$ViewIterator,CLASS_ABSTRACT
PreservedClass,org.apache.commons.collections4.bidimap.UnmodifiableOrderedBidiMap,CONSTANT
BloatedClass,org.apache.commons.collections4.bidimap.TreeBidiMap$ViewMapEntryIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.bidimap.AbstractOrderedBidiMapDecorator,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.bidimap.TreeBidiMap$View,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.bidimap.AbstractDualBidiMap$MapEntry,SINGLETON
BloatedClass,org.apache.commons.collections4.bidimap.TreeBidiMap$ViewMapIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.bidimap.TreeBidiMap$InverseViewMapEntryIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.bidimap.TreeBidiMap$InverseEntryView,SINGLETON
BloatedClass,org.apache.commons.collections4.bidimap.AbstractDualBidiMap$Values,SINGLETON
BloatedClass,org.apache.commons.collections4.bidimap.TreeBidiMap$InverseViewMapIterator,CLASS
BloatedClass,org.apache.commons.collections4.bidimap.TreeBidiMap$KeyView,CLASS
BloatedClass,org.apache.commons.collections4.bidimap.AbstractDualBidiMap$View,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.IterableUtils$8,SINGLETON
BloatedClass,org.apache.commons.collections4.MultiSetUtils,SINGLETON
BloatedClass,org.apache.commons.collections4.IterableUtils$2,SINGLETON
BloatedClass,org.apache.commons.collections4.splitmap.AbstractIterableGetMapDecorator,CLASS
BloatedClass,org.apache.commons.collections4.splitmap.TransformedSplitMap,SINGLETON
PreservedClass,org.apache.commons.collections4.IterableUtils$UnmodifiableIterable,CONSTANT
BloatedClass,org.apache.commons.collections4.FactoryUtils,SINGLETON
BloatedClass,org.apache.commons.collections4.IterableUtils$2$1,SINGLETON
PreservedClass,org.apache.commons.collections4.functors.NonePredicate,CONSTANT
BloatedClass,org.apache.commons.collections4.functors.ComparatorPredicate$1,SINGLETON
PreservedClass,org.apache.commons.collections4.functors.NOPClosure,CONSTANT
PreservedClass,org.apache.commons.collections4.functors.TruePredicate,CONSTANT
PreservedClass,org.apache.commons.collections4.functors.NotPredicate,CONSTANT
PreservedClass,org.apache.commons.collections4.functors.AnyPredicate,CONSTANT
BloatedClass,org.apache.commons.collections4.functors.ChainedTransformer,CLASS
PreservedClass,org.apache.commons.collections4.functors.InstanceofPredicate,CONSTANT
PreservedClass,org.apache.commons.collections4.functors.OrPredicate,CONSTANT
BloatedClass,org.apache.commons.collections4.functors.IfClosure,CLASS
PreservedClass,org.apache.commons.collections4.functors.NotNullPredicate,CONSTANT
BloatedClass,org.apache.commons.collections4.functors.InstantiateTransformer,CLASS
PreservedClass,org.apache.commons.collections4.functors.UniquePredicate,CONSTANT
BloatedClass,org.apache.commons.collections4.functors.InvokerTransformer,CLASS
PreservedClass,org.apache.commons.collections4.functors.ExceptionTransformer,CONSTANT
BloatedClass,org.apache.commons.collections4.functors.ClosureTransformer,CLASS
PreservedClass,org.apache.commons.collections4.functors.NullIsFalsePredicate,CONSTANT
PreservedClass,org.apache.commons.collections4.functors.TransformedPredicate,CONSTANT
BloatedClass,org.apache.commons.collections4.functors.InstantiateFactory,CLASS
BloatedClass,org.apache.commons.collections4.functors.PrototypeFactory$PrototypeSerializationFactory,SINGLETON
BloatedClass,org.apache.commons.collections4.functors.SwitchClosure,CLASS
BloatedClass,org.apache.commons.collections4.functors.NOPTransformer,SINGLETON
PreservedClass,org.apache.commons.collections4.functors.PredicateDecorator,INTERFACE
PreservedClass,org.apache.commons.collections4.functors.ExceptionPredicate,CONSTANT
BloatedClass,org.apache.commons.collections4.functors.TransformerClosure,CLASS
BloatedClass,org.apache.commons.collections4.functors.IfTransformer,CLASS
BloatedClass,org.apache.commons.collections4.functors.CatchAndRethrowClosure,CLASS_ABSTRACT
PreservedClass,org.apache.commons.collections4.functors.AndPredicate,CONSTANT
BloatedClass,org.apache.commons.collections4.functors.PredicateTransformer,CLASS
PreservedClass,org.apache.commons.collections4.functors.AllPredicate,CONSTANT
BloatedClass,org.apache.commons.collections4.functors.FunctorUtils,SINGLETON
PreservedClass,org.apache.commons.collections4.functors.ExceptionClosure,CONSTANT
PreservedClass,org.apache.commons.collections4.functors.FalsePredicate,CONSTANT
BloatedClass,org.apache.commons.collections4.functors.PrototypeFactory,SINGLETON
PreservedClass,org.apache.commons.collections4.functors.EqualPredicate,CONSTANT
BloatedClass,org.apache.commons.collections4.functors.ChainedClosure,CLASS
PreservedClass,org.apache.commons.collections4.functors.ExceptionFactory,CONSTANT
PreservedClass,org.apache.commons.collections4.functors.StringValueTransformer,CONSTANT
BloatedClass,org.apache.commons.collections4.functors.AbstractQuantifierPredicate,CLASS_ABSTRACT
PreservedClass,org.apache.commons.collections4.functors.MapTransformer,CONSTANT
PreservedClass,org.apache.commons.collections4.functors.TransformerPredicate,CONSTANT
BloatedClass,org.apache.commons.collections4.functors.WhileClosure,CLASS
BloatedClass,org.apache.commons.collections4.functors.DefaultEquator,SINGLETON
PreservedClass,org.apache.commons.collections4.functors.NullPredicate,CONSTANT
BloatedClass,org.apache.commons.collections4.functors.ConstantFactory,CLASS
PreservedClass,org.apache.commons.collections4.functors.ComparatorPredicate$Criterion,ENUM
BloatedClass,org.apache.commons.collections4.functors.PrototypeFactory$1,SINGLETON
BloatedClass,org.apache.commons.collections4.functors.CloneTransformer,SINGLETON
BloatedClass,org.apache.commons.collections4.functors.FactoryTransformer,CLASS
BloatedClass,org.apache.commons.collections4.functors.PrototypeFactory$PrototypeCloneFactory,SINGLETON
BloatedClass,org.apache.commons.collections4.functors.ComparatorPredicate,CLASS
PreservedClass,org.apache.commons.collections4.functors.NullIsExceptionPredicate,CONSTANT
PreservedClass,org.apache.commons.collections4.functors.IdentityPredicate,CONSTANT
BloatedClass,org.apache.commons.collections4.functors.SwitchTransformer,CLASS
PreservedClass,org.apache.commons.collections4.functors.OnePredicate,CONSTANT
BloatedClass,org.apache.commons.collections4.functors.ForClosure,CLASS
PreservedClass,org.apache.commons.collections4.functors.NullIsTruePredicate,CONSTANT
BloatedClass,org.apache.commons.collections4.functors.ConstantTransformer,CLASS
PreservedClass,org.apache.commons.collections4.OrderedIterator,INTERFACE
BloatedClass,org.apache.commons.collections4.QueueUtils,SINGLETON
BloatedClass,org.apache.commons.collections4.SplitMapUtils$1,SINGLETON
PreservedClass,org.apache.commons.collections4.IterableMap,INTERFACE
BloatedClass,org.apache.commons.collections4.IterableUtils$1,SINGLETON
PreservedClass,org.apache.commons.collections4.MultiSet$Entry,INTERFACE
BloatedClass,org.apache.commons.collections4.IteratorUtils,SINGLETON
PreservedClass,org.apache.commons.collections4.IterableGet,INTERFACE
PreservedClass,org.apache.commons.collections4.SortedBidiMap,INTERFACE
BloatedClass,org.apache.commons.collections4.bag.TransformedSortedBag,SINGLETON
BloatedClass,org.apache.commons.collections4.bag.TreeBag,CLASS
PreservedClass,org.apache.commons.collections4.bag.CollectionBag,CONSTANT
BloatedClass,org.apache.commons.collections4.bag.AbstractSortedBagDecorator,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.bag.AbstractMapBag$BagIterator,CLASS
BloatedClass,org.apache.commons.collections4.bag.AbstractBagDecorator,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.bag.PredicatedBag,SINGLETON
PreservedClass,org.apache.commons.collections4.bag.CollectionSortedBag,CONSTANT
BloatedClass,org.apache.commons.collections4.bag.TransformedBag,SINGLETON
PreservedClass,org.apache.commons.collections4.bag.UnmodifiableSortedBag,CONSTANT
UsedClass,org.apache.commons.collections4.bag.HashBag,CLASS
UsedClass,org.apache.commons.collections4.bag.AbstractMapBag,CLASS_ABSTRACT
UsedClass,org.apache.commons.collections4.bag.AbstractMapBag$MutableInteger,SINGLETON
BloatedClass,org.apache.commons.collections4.bag.SynchronizedSortedBag,SINGLETON
BloatedClass,org.apache.commons.collections4.bag.SynchronizedBag$SynchronizedBagSet,SINGLETON
BloatedClass,org.apache.commons.collections4.bag.SynchronizedBag,SINGLETON
BloatedClass,org.apache.commons.collections4.bag.PredicatedSortedBag,SINGLETON
PreservedClass,org.apache.commons.collections4.bag.UnmodifiableBag,CONSTANT
PreservedClass,org.apache.commons.collections4.ListUtils$CharSequenceAsList,CONSTANT
PreservedClass,org.apache.commons.collections4.comparators.FixedOrderComparator$UnknownObjectBehavior,ENUM
BloatedClass,org.apache.commons.collections4.comparators.FixedOrderComparator$1,SINGLETON
BloatedClass,org.apache.commons.collections4.comparators.ComparatorChain,CLASS
PreservedClass,org.apache.commons.collections4.comparators.BooleanComparator,CONSTANT
BloatedClass,org.apache.commons.collections4.comparators.ReverseComparator,CLASS
BloatedClass,org.apache.commons.collections4.comparators.NullComparator,CLASS
BloatedClass,org.apache.commons.collections4.comparators.ComparableComparator,CLASS
BloatedClass,org.apache.commons.collections4.comparators.FixedOrderComparator,CLASS
BloatedClass,org.apache.commons.collections4.comparators.TransformingComparator,CLASS
BloatedClass,org.apache.commons.collections4.FluentIterable,SINGLETON
BloatedClass,org.apache.commons.collections4.CollectionUtils$3,SINGLETON
BloatedClass,org.apache.commons.collections4.SetUtils$SetView,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.IterableUtils$12,SINGLETON
PreservedClass,org.apache.commons.collections4.OrderedMap,INTERFACE
BloatedClass,org.apache.commons.collections4.MultiMapUtils,SINGLETON
PreservedClass,org.apache.commons.collections4.MultiMap,INTERFACE
BloatedClass,org.apache.commons.collections4.SplitMapUtils$WrappedGet,SINGLETON
PreservedClass,org.apache.commons.collections4.OrderedBidiMap,INTERFACE
BloatedClass,org.apache.commons.collections4.map.MultiKeyMap,CLASS
BloatedClass,org.apache.commons.collections4.map.ListOrderedMap$ListOrderedMapEntry,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractLinkedMap$LinkEntry,SINGLETON
BloatedClass,org.apache.commons.collections4.map.ListOrderedMap$ListOrderedIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractHashedMap,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceValues,SINGLETON
BloatedClass,org.apache.commons.collections4.map.ReferenceMap,CLASS
BloatedClass,org.apache.commons.collections4.map.SingletonMap,CLASS
BloatedClass,org.apache.commons.collections4.map.UnmodifiableEntrySet$UnmodifiableEntry,SINGLETON
BloatedClass,org.apache.commons.collections4.map.StaticBucketMap$1,SINGLETON
PreservedClass,org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceStrength,ENUM
BloatedClass,org.apache.commons.collections4.map.ListOrderedMap$ListOrderedMapIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.map.MultiValueMap$1$1,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractLinkedMap$KeySetIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceBaseIterator,CLASS
BloatedClass,org.apache.commons.collections4.map.StaticBucketMap$EntryIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.map.ListOrderedMap,CLASS
PreservedClass,org.apache.commons.collections4.map.UnmodifiableEntrySet,CONSTANT
BloatedClass,org.apache.commons.collections4.map.AbstractReferenceMap$WeakRef,CLASS
BloatedClass,org.apache.commons.collections4.map.AbstractLinkedMap$EntrySetIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.map.LazyMap,SINGLETON
BloatedClass,org.apache.commons.collections4.map.StaticBucketMap$KeySet,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractInputCheckedMapDecorator,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.map.LinkedMap,CLASS
BloatedClass,org.apache.commons.collections4.map.PredicatedMap,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractLinkedMap$LinkMapIterator,SINGLETON
PreservedClass,org.apache.commons.collections4.map.CompositeMap$MapMutator,INTERFACE
BloatedClass,org.apache.commons.collections4.map.PassiveExpiringMap$ConstantTimeToLiveExpirationPolicy,CLASS
BloatedClass,org.apache.commons.collections4.map.StaticBucketMap$EntrySet,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractHashedMap$KeySet,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceEntry,CLASS
BloatedClass,org.apache.commons.collections4.map.Flat3Map$EntrySet,SINGLETON
BloatedClass,org.apache.commons.collections4.map.LinkedMap$LinkedMapList,SINGLETON
BloatedClass,org.apache.commons.collections4.map.CompositeMap,CLASS
BloatedClass,org.apache.commons.collections4.map.UnmodifiableEntrySet$UnmodifiableEntrySetIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractHashedMap$Values,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractLinkedMap$LinkIterator,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.map.AbstractInputCheckedMapDecorator$EntrySet,SINGLETON
BloatedClass,org.apache.commons.collections4.map.MultiValueMap$ReflectionFactory,CLASS
BloatedClass,org.apache.commons.collections4.map.Flat3Map$KeySetIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.map.DefaultedMap,CLASS
BloatedClass,org.apache.commons.collections4.map.PredicatedSortedMap,SINGLETON
BloatedClass,org.apache.commons.collections4.map.LazySortedMap,SINGLETON
BloatedClass,org.apache.commons.collections4.map.Flat3Map$KeySet,SINGLETON
BloatedClass,org.apache.commons.collections4.map.ListOrderedMap$EntrySetView,CLASS
BloatedClass,org.apache.commons.collections4.map.ListOrderedMap$KeySetView$1,SINGLETON
BloatedClass,org.apache.commons.collections4.map.Flat3Map$Values,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractInputCheckedMapDecorator$MapEntry,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractIterableMap,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.map.FixedSizeMap,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractSortedMapDecorator$SortedMapIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.map.Flat3Map$FlatMapIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.map.SingletonMap$SingletonValues,SINGLETON
PreservedClass,org.apache.commons.collections4.map.UnmodifiableMap,CONSTANT
BloatedClass,org.apache.commons.collections4.map.HashedMap,CLASS
BloatedClass,org.apache.commons.collections4.map.PassiveExpiringMap,CLASS
BloatedClass,org.apache.commons.collections4.map.ListOrderedMap$ValuesView,SINGLETON
BloatedClass,org.apache.commons.collections4.map.ReferenceIdentityMap,CLASS
BloatedClass,org.apache.commons.collections4.map.Flat3Map$FlatMapEntry,CLASS
BloatedClass,org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceEntrySetIterator,CLASS
BloatedClass,org.apache.commons.collections4.map.AbstractHashedMap$HashEntry,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractHashedMap$KeySetIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.map.TransformedMap,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractReferenceMap$SoftRef,CLASS
BloatedClass,org.apache.commons.collections4.map.Flat3Map$EntryIterator,CLASS_ABSTRACT
PreservedClass,org.apache.commons.collections4.map.StaticBucketMap$Node,CONSTANT
BloatedClass,org.apache.commons.collections4.map.LRUMap,CLASS
BloatedClass,org.apache.commons.collections4.map.Flat3Map$EntrySetIterator,SINGLETON
PreservedClass,org.apache.commons.collections4.map.PassiveExpiringMap$ExpirationPolicy,INTERFACE
BloatedClass,org.apache.commons.collections4.map.ListOrderedMap$ValuesView$1,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractHashedMap$ValuesIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.map.StaticBucketMap$KeyIterator,SINGLETON
PreservedClass,org.apache.commons.collections4.map.StaticBucketMap$Lock,CONSTANT
PreservedClass,org.apache.commons.collections4.map.UnmodifiableOrderedMap,CONSTANT
BloatedClass,org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceKeySetIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceMapIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractHashedMap$EntrySetIterator,SINGLETON
PreservedClass,org.apache.commons.collections4.map.StaticBucketMap,CONSTANT
BloatedClass,org.apache.commons.collections4.map.MultiValueMap$ValuesIterator,CLASS
BloatedClass,org.apache.commons.collections4.map.MultiValueMap$1,SINGLETON
BloatedClass,org.apache.commons.collections4.map.StaticBucketMap$ValueIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractSortedMapDecorator,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.map.AbstractMapDecorator,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceValuesIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractReferenceMap,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.map.AbstractHashedMap$EntrySet,SINGLETON
BloatedClass,org.apache.commons.collections4.map.CaseInsensitiveMap,CLASS
BloatedClass,org.apache.commons.collections4.map.EntrySetToMapIteratorAdapter,CLASS
BloatedClass,org.apache.commons.collections4.map.AbstractLinkedMap,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.map.MultiValueMap$1$1$1,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractHashedMap$HashMapIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.map.MultiValueMap,CLASS
BloatedClass,org.apache.commons.collections4.map.FixedSizeSortedMap,SINGLETON
BloatedClass,org.apache.commons.collections4.map.MultiValueMap$Values,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceKeySet,SINGLETON
BloatedClass,org.apache.commons.collections4.map.SingletonMap$SingletonMapIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.map.Flat3Map$ValuesIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceEntrySet,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractOrderedMapDecorator,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.map.AbstractInputCheckedMapDecorator$EntrySetIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractLinkedMap$ValuesIterator,SINGLETON
PreservedClass,org.apache.commons.collections4.map.UnmodifiableSortedMap,CONSTANT
BloatedClass,org.apache.commons.collections4.map.StaticBucketMap$BaseIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.map.StaticBucketMap$Values,SINGLETON
BloatedClass,org.apache.commons.collections4.map.ListOrderedMap$KeySetView,SINGLETON
BloatedClass,org.apache.commons.collections4.map.TransformedSortedMap,SINGLETON
BloatedClass,org.apache.commons.collections4.map.Flat3Map,CLASS
BloatedClass,org.apache.commons.collections4.map.AbstractHashedMap$HashIterator,CLASS_ABSTRACT
PreservedClass,org.apache.commons.collections4.Predicate,INTERFACE
BloatedClass,org.apache.commons.collections4.CollectionUtils,SINGLETON
PreservedClass,org.apache.commons.collections4.BoundedMap,INTERFACE
PreservedClass,org.apache.commons.collections4.OrderedMapIterator,INTERFACE
PreservedClass,org.apache.commons.collections4.Put,INTERFACE
PreservedClass,org.apache.commons.collections4.Closure,INTERFACE
BloatedClass,org.apache.commons.collections4.IterableUtils$7,SINGLETON
BloatedClass,org.apache.commons.collections4.CollectionUtils$SetOperationCardinalityHelper,CLASS
BloatedClass,org.apache.commons.collections4.IterableUtils,CLASS
BloatedClass,org.apache.commons.collections4.SetUtils$6,SINGLETON
PreservedClass,org.apache.commons.collections4.BidiMap,INTERFACE
BloatedClass,org.apache.commons.collections4.CollectionUtils$2,SINGLETON
PreservedClass,org.apache.commons.collections4.collection.CompositeCollection$CollectionMutator,INTERFACE
BloatedClass,org.apache.commons.collections4.collection.PredicatedCollection$Builder,CLASS
PreservedClass,org.apache.commons.collections4.collection.UnmodifiableCollection,CONSTANT
BloatedClass,org.apache.commons.collections4.collection.PredicatedCollection,SINGLETON
BloatedClass,org.apache.commons.collections4.collection.SynchronizedCollection,SINGLETON
BloatedClass,org.apache.commons.collections4.collection.CompositeCollection,CLASS
PreservedClass,org.apache.commons.collections4.collection.UnmodifiableBoundedCollection,CONSTANT
BloatedClass,org.apache.commons.collections4.collection.TransformedCollection,SINGLETON
UsedClass,org.apache.commons.collections4.collection.AbstractCollectionDecorator,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.collection.IndexedCollection,CLASS
BloatedClass,org.apache.commons.collections4.ListUtils$Partition,SINGLETON
PreservedClass,org.apache.commons.collections4.ListValuedMap,INTERFACE
BloatedClass,org.apache.commons.collections4.ArrayStack,CLASS
PreservedClass,org.apache.commons.collections4.ResettableIterator,INTERFACE
PreservedClass,org.apache.commons.collections4.SetValuedMap,INTERFACE
PreservedClass,org.apache.commons.collections4.Trie,INTERFACE
BloatedClass,org.apache.commons.collections4.EnumerationUtils,SINGLETON
BloatedClass,org.apache.commons.collections4.SetUtils$1,SINGLETON
BloatedClass,org.apache.commons.collections4.SplitMapUtils$WrappedPut,SINGLETON
BloatedClass,org.apache.commons.collections4.iterators.AbstractUntypedIteratorDecorator,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.iterators.EmptyIterator,SINGLETON
PreservedClass,org.apache.commons.collections4.iterators.UnmodifiableListIterator,CONSTANT
BloatedClass,org.apache.commons.collections4.iterators.IteratorEnumeration,CLASS
BloatedClass,org.apache.commons.collections4.iterators.AbstractListIteratorDecorator,CLASS
PreservedClass,org.apache.commons.collections4.iterators.UnmodifiableMapIterator,CONSTANT
BloatedClass,org.apache.commons.collections4.iterators.PeekingIterator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.ObjectGraphIterator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.EmptyListIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.iterators.EmptyOrderedMapIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.iterators.IteratorIterable,CLASS
BloatedClass,org.apache.commons.collections4.iterators.TransformIterator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.EmptyOrderedIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.iterators.ObjectArrayIterator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.ReverseListIterator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.PushbackIterator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.AbstractIteratorDecorator,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.iterators.PermutationIterator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.CollatingIterator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.LazyIteratorChain,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.iterators.FilterListIterator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.ObjectArrayListIterator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.IteratorIterable$1,SINGLETON
BloatedClass,org.apache.commons.collections4.iterators.ArrayListIterator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.FilterIterator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.IteratorChain,CLASS
